Event	ID	Name			Wwise Object Path	Notes
	679636833	MenuMusic			\Default Work Unit\Music\MenuMusic	
	1443575244	Whale_Song			\Default Work Unit\Creatures\Whale_Song	
	1532263619	CameraShutterSingle			\Default Work Unit\UI Sounds\CameraShutterSingle	
	2986501728	Submarine_Double_Knock			\Default Work Unit\Submarine\Submarine_Double_Knock	
	3476538210	Submarine_Creaking			\Default Work Unit\Submarine\Submarine_Creaking	
	3496368343	Submarine_Single_Knock			\Default Work Unit\Submarine\Submarine_Single_Knock	
	3761115081	ButtonsPress			\Default Work Unit\UI Sounds\ButtonsPress	
	3851594899	SubmarineSwitch			\Default Work Unit\Submarine\SubmarineSwitch	

Switch Group	ID	Name			Wwise Object Path	Notes
	3851594899	SubmarineSwitch			\Default Work Unit\SubmarineSwitch	

Switch	ID	Name	Switch Group			Notes
	297067049	Creaking	SubmarineSwitch			
	1503258909	Knocking	SubmarineSwitch			

Effect plug-ins	ID	Name	Type				Notes
	1866712635	High_Freq_Cut_1	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18526076	Submarine_Single_Knock_Short	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Submarine Creaking_77CF5CA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Submarine Sounds\SubmarineSwitch\Knock\Submarine_Single_Knock_Short		127136
	87904772	Submarine_Single_Knock	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Submarine Creaking_43F91951.wem		\Actor-Mixer Hierarchy\Default Work Unit\Submarine Sounds\SubmarineSwitch\Knock\Submarine_Single_Knock		123396
	100838462	Whale_5	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Whake_59CCFDDD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whales\Whale sounds\Whale_5		701920
	139323460	Whale_3	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Whake_F06A7C51.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whales\Whale sounds\Whale_3		474284
	146192026	Whale_7	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Whake_0AF6D567.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whales\Whale sounds\Whale_7		1095648
	169332820	Submarine_Creak_2_Pitched_Down	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Submarine Creaking_C4AB43C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Submarine Sounds\SubmarineSwitch\Creaking\Submarine_Creak_2_Pitched_Down		861528
	196458412	Submarine Creaking	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Submarine Creaking_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Submarine Sounds\SubmarineSwitch\Creaking\Submarine Creaking		1674408
	225703179	Whale_1	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Whake_7575BCB7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whales\Whale sounds\Whale_1		629056
	347583926	CameraShutterSingle	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\TestCameraShutter_4112F633.wem		\Actor-Mixer Hierarchy\Default Work Unit\Camera\CameraShutterSingle		61876
	425250632	Whale_4	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Whake_C9F430F2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whales\Whale sounds\Whale_4		599212
	433708384	Submarine_Single_Creak	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Submarine Creaking_0122008C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Submarine Sounds\SubmarineSwitch\Creaking\Submarine_Single_Creak		345772
	510646461	Whale_6	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Whake_3E24DF2E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whales\Whale sounds\Whale_6		2584964
	591928996	Button sound	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Button sound_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonClicks\Button sound		17236
	908816145	Submarine Explorer Menu Theme	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Submarine Explorer Menu Theme_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Submarine Explorer Menu Theme		28400464
	1017624843	Submarine_Three_Knocks_Pitched_Down	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Submarine Creaking_9237184D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Submarine Sounds\SubmarineSwitch\Knock\Submarine_Three_Knocks_Pitched_Down		170116
	1068705366	Whale_2	D:\Submarine Explorer\SubmarineExplorer\SubmarineExplorer_WwiseProject\.cache\Windows\SFX\Whake_4F3FDF1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whales\Whale sounds\Whale_2		524224

